sample,bdtcut,count,b0,sigmab0
sel_ttbar.1_v2.root,0.179,0,0.0,0.0
sel_ttbar.2_v2.root,0.179,0,0.0,0.0
sel_ttbar.3_v2.root,0.179,0,0.0,0.0
sel_ttbar.4_v2.root,0.179,1,1.6696900701774944,1.6696900701774944
sel_ttbar.5_v2.root,0.179,0,0.0,0.0
sel_ttbar.6_v2.root,0.179,0,0.0,0.0
sel_ttbar.7_v2.root,0.179,0,0.0,0.0
sel_ttbar.8_v2.root,0.179,0,0.0,0.0
sel_ttbar.9_v2.root,0.179,0,0.0,0.0
sel_wjets.2_v2.root,0.179,0,0.0,0.0
sel_wjets.3_v2.root,0.179,0,0.0,0.0
sel_wjets.4_v2.root,0.179,1,4.98566594301552,4.98566594301552
sel_wjets.5_v2.root,0.179,0,0.0,0.0
sel_wjets.6_v2.root,0.179,0,0.0,0.0
sel_wjets.7_v2.root,0.179,0,0.0,0.0
sel_wjets.8_v2.root,0.179,0,0.0,0.0
sel_ww2l2v.0_v2.root,0.179,0,0.0,0.0
sel_wwlv2q.1_v2.root,0.179,0,0.0,0.0
sel_wwlv2q.2_v2.root,0.179,0,0.0,0.0
sel_wwlv2q.3_v2.root,0.179,0,0.0,0.0
sel_wwlv2q.4_v2.root,0.179,3,0.029288401199999994,0.016909666316953755
sel_wwlv2q.5_v2.root,0.179,0,0.0,0.0
sel_wwlv2q.6_v2.root,0.179,0,0.0,0.0
sel_wwlv2q.7_v2.root,0.179,0,0.0,0.0
sel_wz2l2q.1_v2.root,0.179,0,0.0,0.0
sel_wz2l2q.2_v2.root,0.179,0,0.0,0.0
sel_wz2l2q.3_v2.root,0.179,0,0.0,0.0
sel_wz2l2q.4_v2.root,0.179,0,0.0,0.0
sel_wz2l2q.5_v2.root,0.179,0,0.0,0.0
sel_wz2l2q.6_v2.root,0.179,0,0.0,0.0
sel_wz2l2q.7_v2.root,0.179,0,0.0,0.0
sel_wz2l2q.8_v2.root,0.179,0,0.0,0.0
sel_wz2l2q.9_v2.root,0.179,0,0.0,0.0
sel_wz3l1v.0_v2.root,0.179,0,0.0,0.0
sel_wzlv2q.1_v2.root,0.179,0,0.0,0.0
sel_wzlv2q.2_v2.root,0.179,0,0.0,0.0
sel_wzlv2q.3_v2.root,0.179,1,0.04174122,0.04174122
sel_wzlv2q.4_v2.root,0.179,0,0.0,0.0
sel_wzlv2q.5_v2.root,0.179,0,0.0,0.0
sel_wzlv2q.6_v2.root,0.179,0,0.0,0.0
sel_wzlv2q.7_v2.root,0.179,0,0.0,0.0
sel_wzlv2q.9_v2.root,0.179,0,0.0,0.0
sel_zjets.1_v2.root,0.179,0,0.0,0.0
sel_zjets.2_v2.root,0.179,0,0.0,0.0
sel_zjets.3_v2.root,0.179,0,0.0,0.0
sel_zjets.4_v2.root,0.179,0,0.0,0.0
sel_zjets.5_v2.root,0.179,3,7.34107218436033,4.238370001780911
sel_zjets.6_v2.root,0.179,0,0.0,0.0
sel_zjets.7_v2.root,0.179,0,0.0,0.0
sel_zjets.8_v2.root,0.179,0,0.0,0.0
sel_zz4l.0_v2.root,0.179,0,0.0,0.0
TOTAL,,9,14.067457818753343,6.7535574598912325
