sample,bdtcut,count,b0,sigmab0
sel_ttbar.1_v2.root,0.17,0,0.0,0.0
sel_ttbar.2_v2.root,0.17,0,0.0,0.0
sel_ttbar.3_v2.root,0.17,0,0.0,0.0
sel_ttbar.4_v2.root,0.17,5,0.8348450350887473,0.3733540498273273
sel_ttbar.5_v2.root,0.17,1,0.6208916124724717,0.6208916124724717
sel_ttbar.6_v2.root,0.17,1,0.21075689066213144,0.21075689066213144
sel_ttbar.7_v2.root,0.17,0,0.0,0.0
sel_ttbar.8_v2.root,0.17,0,0.0,0.0
sel_ttbar.9_v2.root,0.17,0,0.0,0.0
sel_wjets.2_v2.root,0.17,0,0.0,0.0
sel_wjets.3_v2.root,0.17,0,0.0,0.0
sel_wjets.4_v2.root,0.17,4,1.994266377206208,0.997133188603104
sel_wjets.5_v2.root,0.17,8,1.9882623285480565,0.702956887647043
sel_wjets.6_v2.root,0.17,1,0.11249508185487149,0.11249508185487149
sel_wjets.7_v2.root,0.17,0,0.0,0.0
sel_wjets.8_v2.root,0.17,0,0.0,0.0
sel_ww2l2v.0_v2.root,0.17,0,0.0,0.0
sel_wwlv2q.1_v2.root,0.17,0,0.0,0.0
sel_wwlv2q.2_v2.root,0.17,0,0.0,0.0
sel_wwlv2q.3_v2.root,0.17,1,0.018511074000000002,0.018511074000000002
sel_wwlv2q.4_v2.root,0.17,20,0.019525600799999994,0.004366057069032427
sel_wwlv2q.5_v2.root,0.17,7,0.0009559276285714287,0.0003613066823679603
sel_wwlv2q.6_v2.root,0.17,2,7.054351836734694e-05,4.988180020630879e-05
sel_wwlv2q.7_v2.root,0.17,1,3.2012928367346935e-06,3.2012928367346935e-06
sel_wz2l2q.1_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.2_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.3_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.4_v2.root,0.17,2,0.00012258048979591838,8.667749557586227e-05
sel_wz2l2q.5_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.6_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.7_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.8_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.9_v2.root,0.17,0,0.0,0.0
sel_wz3l1v.0_v2.root,0.17,0,0.0,0.0
sel_wzlv2q.1_v2.root,0.17,0,0.0,0.0
sel_wzlv2q.2_v2.root,0.17,0,0.0,0.0
sel_wzlv2q.3_v2.root,0.17,2,0.008348244,0.005903099943399908
sel_wzlv2q.4_v2.root,0.17,8,0.0016319937600000002,0.0005769969272750655
sel_wzlv2q.5_v2.root,0.17,3,8.2293174e-05,4.751198616136871e-05
sel_wzlv2q.6_v2.root,0.17,1,7.053716326530612e-06,7.053716326530612e-06
sel_wzlv2q.7_v2.root,0.17,0,0.0,0.0
sel_wzlv2q.9_v2.root,0.17,0,0.0,0.0
sel_zjets.1_v2.root,0.17,0,0.0,0.0
sel_zjets.2_v2.root,0.17,0,0.0,0.0
sel_zjets.3_v2.root,0.17,0,0.0,0.0
sel_zjets.4_v2.root,0.17,12,5.185778087974594,1.4970051875248978
sel_zjets.5_v2.root,0.17,19,4.649345716761543,1.0666330596288025
sel_zjets.6_v2.root,0.17,4,0.4360167957205503,0.21800839786027515
sel_zjets.7_v2.root,0.17,0,0.0,0.0
sel_zjets.8_v2.root,0.17,0,0.0,0.0
sel_zz4l.0_v2.root,0.17,0,0.0,0.0
TOTAL,,102,16.081916438669072,2.3445791849852413
