sample,bdtcut,count,b0,sigmab0
sel_ttbar.1_v2.root,0.17,0,0.0,0.0
sel_ttbar.2_v2.root,0.17,0,0.0,0.0
sel_ttbar.3_v2.root,0.17,0,0.0,0.0
sel_ttbar.4_v2.root,0.17,5,8.348450350887472,3.7335404982732716
sel_ttbar.5_v2.root,0.17,1,6.208916124724716,6.208916124724716
sel_ttbar.6_v2.root,0.17,1,2.1075689066213146,2.1075689066213146
sel_ttbar.7_v2.root,0.17,0,0.0,0.0
sel_ttbar.8_v2.root,0.17,0,0.0,0.0
sel_ttbar.9_v2.root,0.17,0,0.0,0.0
sel_wjets.2_v2.root,0.17,0,0.0,0.0
sel_wjets.3_v2.root,0.17,0,0.0,0.0
sel_wjets.4_v2.root,0.17,4,19.94266377206208,9.97133188603104
sel_wjets.5_v2.root,0.17,8,19.882623285480566,7.029568876470431
sel_wjets.6_v2.root,0.17,1,1.124950818548715,1.124950818548715
sel_wjets.7_v2.root,0.17,0,0.0,0.0
sel_wjets.8_v2.root,0.17,0,0.0,0.0
sel_ww2l2v.0_v2.root,0.17,0,0.0,0.0
sel_wwlv2q.1_v2.root,0.17,0,0.0,0.0
sel_wwlv2q.2_v2.root,0.17,0,0.0,0.0
sel_wwlv2q.3_v2.root,0.17,1,0.18511074000000002,0.18511074000000002
sel_wwlv2q.4_v2.root,0.17,20,0.19525600799999995,0.04366057069032427
sel_wwlv2q.5_v2.root,0.17,7,0.009559276285714288,0.003613066823679603
sel_wwlv2q.6_v2.root,0.17,2,0.0007054351836734694,0.0004988180020630878
sel_wwlv2q.7_v2.root,0.17,1,3.201292836734694e-05,3.201292836734694e-05
sel_wz2l2q.1_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.2_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.3_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.4_v2.root,0.17,2,0.0012258048979591838,0.0008667749557586228
sel_wz2l2q.5_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.6_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.7_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.8_v2.root,0.17,0,0.0,0.0
sel_wz2l2q.9_v2.root,0.17,0,0.0,0.0
sel_wz3l1v.0_v2.root,0.17,0,0.0,0.0
sel_wzlv2q.1_v2.root,0.17,0,0.0,0.0
sel_wzlv2q.2_v2.root,0.17,0,0.0,0.0
sel_wzlv2q.3_v2.root,0.17,2,0.08348244,0.05903099943399909
sel_wzlv2q.4_v2.root,0.17,8,0.0163199376,0.005769969272750655
sel_wzlv2q.5_v2.root,0.17,3,0.00082293174,0.0004751198616136871
sel_wzlv2q.6_v2.root,0.17,1,7.053716326530612e-05,7.053716326530612e-05
sel_wzlv2q.7_v2.root,0.17,0,0.0,0.0
sel_wzlv2q.9_v2.root,0.17,0,0.0,0.0
sel_zjets.1_v2.root,0.17,0,0.0,0.0
sel_zjets.2_v2.root,0.17,0,0.0,0.0
sel_zjets.3_v2.root,0.17,0,0.0,0.0
sel_zjets.4_v2.root,0.17,12,51.857780879745945,14.970051875248977
sel_zjets.5_v2.root,0.17,19,46.49345716761542,10.666330596288024
sel_zjets.6_v2.root,0.17,4,4.360167957205503,2.1800839786027515
sel_zjets.7_v2.root,0.17,0,0.0,0.0
sel_zjets.8_v2.root,0.17,0,0.0,0.0
sel_zz4l.0_v2.root,0.17,0,0.0,0.0
TOTAL,,102,160.8191643866907,23.44579184985241
