sample,bdtcut,count,b0,sigmab0
sel_ttbar.1_v2.root,0.175,0,0.0,0.0
sel_ttbar.2_v2.root,0.175,0,0.0,0.0
sel_ttbar.3_v2.root,0.175,0,0.0,0.0
sel_ttbar.4_v2.root,0.175,3,0.5009070210532485,0.2891988034440665
sel_ttbar.5_v2.root,0.175,0,0.0,0.0
sel_ttbar.6_v2.root,0.175,0,0.0,0.0
sel_ttbar.7_v2.root,0.175,0,0.0,0.0
sel_ttbar.8_v2.root,0.175,0,0.0,0.0
sel_ttbar.9_v2.root,0.175,0,0.0,0.0
sel_wjets.2_v2.root,0.175,0,0.0,0.0
sel_wjets.3_v2.root,0.175,0,0.0,0.0
sel_wjets.4_v2.root,0.175,2,0.997133188603104,0.7050796394074195
sel_wjets.5_v2.root,0.175,2,0.49706558213701413,0.3514784438235215
sel_wjets.6_v2.root,0.175,0,0.0,0.0
sel_wjets.7_v2.root,0.175,0,0.0,0.0
sel_wjets.8_v2.root,0.175,0,0.0,0.0
sel_ww2l2v.0_v2.root,0.175,0,0.0,0.0
sel_wwlv2q.1_v2.root,0.175,0,0.0,0.0
sel_wwlv2q.2_v2.root,0.175,0,0.0,0.0
sel_wwlv2q.3_v2.root,0.175,1,0.018511074000000002,0.018511074000000002
sel_wwlv2q.4_v2.root,0.175,7,0.006833960279999997,0.0025829941957961904
sel_wwlv2q.5_v2.root,0.175,2,0.00027312217959183673,0.0001931265452818378
sel_wwlv2q.6_v2.root,0.175,1,3.527175918367347e-05,3.527175918367347e-05
sel_wwlv2q.7_v2.root,0.175,0,0.0,0.0
sel_wz2l2q.1_v2.root,0.175,0,0.0,0.0
sel_wz2l2q.2_v2.root,0.175,0,0.0,0.0
sel_wz2l2q.3_v2.root,0.175,0,0.0,0.0
sel_wz2l2q.4_v2.root,0.175,1,6.129024489795919e-05,6.129024489795919e-05
sel_wz2l2q.5_v2.root,0.175,0,0.0,0.0
sel_wz2l2q.6_v2.root,0.175,0,0.0,0.0
sel_wz2l2q.7_v2.root,0.175,0,0.0,0.0
sel_wz2l2q.8_v2.root,0.175,0,0.0,0.0
sel_wz2l2q.9_v2.root,0.175,0,0.0,0.0
sel_wz3l1v.0_v2.root,0.175,0,0.0,0.0
sel_wzlv2q.1_v2.root,0.175,0,0.0,0.0
sel_wzlv2q.2_v2.root,0.175,0,0.0,0.0
sel_wzlv2q.3_v2.root,0.175,2,0.008348244,0.005903099943399908
sel_wzlv2q.4_v2.root,0.175,2,0.00040799844000000005,0.00028849846363753276
sel_wzlv2q.5_v2.root,0.175,3,8.2293174e-05,4.751198616136871e-05
sel_wzlv2q.6_v2.root,0.175,0,0.0,0.0
sel_wzlv2q.7_v2.root,0.175,0,0.0,0.0
sel_wzlv2q.9_v2.root,0.175,0,0.0,0.0
sel_zjets.1_v2.root,0.175,0,0.0,0.0
sel_zjets.2_v2.root,0.175,0,0.0,0.0
sel_zjets.3_v2.root,0.175,0,0.0,0.0
sel_zjets.4_v2.root,0.175,1,0.4321481739978829,0.4321481739978829
sel_zjets.5_v2.root,0.175,9,2.2023216553080993,0.7341072184360332
sel_zjets.6_v2.root,0.175,0,0.0,0.0
sel_zjets.7_v2.root,0.175,0,0.0,0.0
sel_zjets.8_v2.root,0.175,0,0.0,0.0
sel_zz4l.0_v2.root,0.175,0,0.0,0.0
TOTAL,,36,4.664128875177022,1.1959766305569568
